gfx.PutPixel(x + 0, y + 0, 255, 255, 251);
gfx.PutPixel(x + 186, y + 30, 252, 253, 255);
gfx.PutPixel(x + 187, y + 0, 254, 255, 251);
gfx.PutPixel(x + 187, y + 1, 4, 5, 0);
gfx.PutPixel(x + 187, y + 2, 1, 0, 0);
gfx.PutPixel(x + 187, y + 3, 1, 0, 0);
gfx.PutPixel(x + 187, y + 4, 8, 4, 5);
gfx.PutPixel(x + 187, y + 5, 1, 0, 7);
gfx.PutPixel(x + 187, y + 6, 2, 1, 19);
gfx.PutPixel(x + 187, y + 7, 60, 64, 91);
gfx.PutPixel(x + 187, y + 8, 138, 147, 186);
gfx.PutPixel(x + 187, y + 9, 137, 151, 198);
gfx.PutPixel(x + 187, y + 10, 138, 155, 211);
gfx.PutPixel(x + 187, y + 11, 135, 155, 216);
gfx.PutPixel(x + 187, y + 12, 131, 150, 216);
gfx.PutPixel(x + 187, y + 13, 133, 150, 219);
gfx.PutPixel(x + 187, y + 14, 139, 154, 223);
gfx.PutPixel(x + 187, y + 15, 140, 153, 221);
gfx.PutPixel(x + 187, y + 16, 138, 149, 213);
gfx.PutPixel(x + 187, y + 17, 145, 155, 216);
gfx.PutPixel(x + 187, y + 18, 140, 149, 204);
gfx.PutPixel(x + 187, y + 19, 148, 156, 205);
gfx.PutPixel(x + 187, y + 20, 148, 153, 195);
gfx.PutPixel(x + 187, y + 21, 87, 92, 124);
gfx.PutPixel(x + 187, y + 22, 16, 20, 45);
gfx.PutPixel(x + 187, y + 23, 0, 1, 18);
gfx.PutPixel(x + 187, y + 24, 0, 0, 9);
gfx.PutPixel(x + 187, y + 25, 0, 0, 5);
gfx.PutPixel(x + 187, y + 26, 0, 0, 4);
gfx.PutPixel(x + 187, y + 27, 2, 2, 4);
gfx.PutPixel(x + 187, y + 28, 0, 0, 0);
gfx.PutPixel(x + 187, y + 29, 4, 4, 4);
gfx.PutPixel(x + 187, y + 30, 253, 253, 255);
gfx.PutPixel(x + 188, y + 0, 255, 255, 250);
gfx.PutPixel(x + 188, y + 1, 5, 4, 0);
gfx.PutPixel(x + 188, y + 2, 1, 0, 0);
gfx.PutPixel(x + 188, y + 3, 3, 0, 0);
gfx.PutPixel(x + 188, y + 4, 8, 3, 7);
gfx.PutPixel(x + 188, y + 5, 1, 0, 9);
gfx.PutPixel(x + 188, y + 6, 0, 1, 21);
gfx.PutPixel(x + 188, y + 7, 58, 64, 96);
gfx.PutPixel(x + 188, y + 8, 133, 146, 190);
gfx.PutPixel(x + 188, y + 9, 136, 153, 207);
gfx.PutPixel(x + 188, y + 10, 142, 163, 226);
gfx.PutPixel(x + 188, y + 11, 137, 161, 231);
gfx.PutPixel(x + 188, y + 12, 129, 153, 227);
gfx.PutPixel(x + 188, y + 13, 132, 155, 231);
gfx.PutPixel(x + 188, y + 14, 136, 157, 236);
gfx.PutPixel(x + 188, y + 15, 132, 150, 226);
gfx.PutPixel(x + 188, y + 16, 138, 153, 222);
gfx.PutPixel(x + 188, y + 17, 145, 156, 220);
gfx.PutPixel(x + 188, y + 18, 140, 150, 209);
gfx.PutPixel(x + 188, y + 19, 149, 159, 210);
gfx.PutPixel(x + 188, y + 20, 149, 156, 200);
gfx.PutPixel(x + 188, y + 21, 86, 92, 126);
gfx.PutPixel(x + 188, y + 22, 13, 17, 44);
gfx.PutPixel(x + 188, y + 23, 0, 0, 18);
gfx.PutPixel(x + 188, y + 24, 0, 0, 11);
gfx.PutPixel(x + 188, y + 25, 0, 0, 5);
gfx.PutPixel(x + 188, y + 26, 0, 0, 4);
gfx.PutPixel(x + 188, y + 27, 3, 1, 4);
gfx.PutPixel(x + 188, y + 28, 1, 0, 0);
gfx.PutPixel(x + 188, y + 29, 5, 3, 4);
gfx.PutPixel(x + 188, y + 30, 254, 252, 253);
gfx.PutPixel(x + 189, y + 0, 255, 255, 247);
gfx.PutPixel(x + 189, y + 1, 5, 4, 0);
gfx.PutPixel(x + 189, y + 2, 3, 0, 0);
gfx.PutPixel(x + 189, y + 3, 3, 0, 0);
gfx.PutPixel(x + 189, y + 4, 5, 1, 2);
gfx.PutPixel(x + 189, y + 5, 0, 0, 7);
gfx.PutPixel(x + 189, y + 6, 0, 0, 19);
gfx.PutPixel(x + 189, y + 7, 37, 46, 75);
gfx.PutPixel(x + 189, y + 8, 102, 117, 158);
gfx.PutPixel(x + 189, y + 9, 117, 139, 189);
gfx.PutPixel(x + 189, y + 10, 137, 163, 222);
gfx.PutPixel(x + 189, y + 11, 135, 164, 230);
gfx.PutPixel(x + 189, y + 12, 125, 155, 225);
gfx.PutPixel(x + 189, y + 13, 131, 161, 233);
gfx.PutPixel(x + 189, y + 14, 130, 158, 232);
gfx.PutPixel(x + 189, y + 15, 113, 137, 207);
gfx.PutPixel(x + 189, y + 16, 110, 129, 188);
gfx.PutPixel(x + 189, y + 17, 110, 126, 178);
gfx.PutPixel(x + 189, y + 18, 104, 118, 165);
gfx.PutPixel(x + 189, y + 19, 111, 123, 165);
gfx.PutPixel(x + 189, y + 20, 110, 120, 155);
gfx.PutPixel(x + 189, y + 21, 63, 70, 98);
gfx.PutPixel(x + 189, y + 22, 9, 14, 34);
gfx.PutPixel(x + 189, y + 23, 0, 0, 12);
gfx.PutPixel(x + 189, y + 24, 0, 0, 7);
gfx.PutPixel(x + 189, y + 25, 0, 0, 4);
gfx.PutPixel(x + 189, y + 26, 1, 0, 2);
gfx.PutPixel(x + 189, y + 27, 3, 1, 2);
gfx.PutPixel(x + 189, y + 28, 1, 0, 0);
gfx.PutPixel(x + 189, y + 29, 5, 3, 4);
gfx.PutPixel(x + 189, y + 30, 254, 252, 255);
gfx.PutPixel(x + 190, y + 0, 255, 253, 250);
gfx.PutPixel(x + 190, y + 1, 5, 1, 0);
gfx.PutPixel(x + 190, y + 2, 5, 0, 0);
gfx.PutPixel(x + 190, y + 3, 4, 0, 0);
gfx.PutPixel(x + 190, y + 4, 3, 0, 0);
gfx.PutPixel(x + 190, y + 5, 0, 0, 5);
gfx.PutPixel(x + 190, y + 6, 0, 0, 12);
gfx.PutPixel(x + 190, y + 7, 9, 21, 43);
gfx.PutPixel(x + 190, y + 8, 34, 55, 86);
gfx.PutPixel(x + 190, y + 9, 69, 97, 136);
gfx.PutPixel(x + 190, y + 10, 112, 144, 191);
gfx.PutPixel(x + 190, y + 11, 122, 158, 210);
gfx.PutPixel(x + 190, y + 12, 118, 155, 208);
gfx.PutPixel(x + 190, y + 13, 128, 165, 220);
gfx.PutPixel(x + 190, y + 14, 120, 155, 209);
gfx.PutPixel(x + 190, y + 15, 90, 120, 170);
gfx.PutPixel(x + 190, y + 16, 41, 65, 101);
gfx.PutPixel(x + 190, y + 17, 34, 53, 83);
gfx.PutPixel(x + 190, y + 18, 29, 46, 72);
gfx.PutPixel(x + 190, y + 19, 36, 53, 73);
gfx.PutPixel(x + 190, y + 20, 41, 54, 70);
gfx.PutPixel(x + 190, y + 21, 26, 36, 46);
gfx.PutPixel(x + 190, y + 22, 7, 14, 20);
gfx.PutPixel(x + 190, y + 23, 2, 6, 7);
gfx.PutPixel(x + 190, y + 24, 0, 1, 0);
gfx.PutPixel(x + 190, y + 25, 0, 0, 0);
gfx.PutPixel(x + 190, y + 26, 1, 0, 0);
gfx.PutPixel(x + 190, y + 27, 5, 1, 2);
gfx.PutPixel(x + 190, y + 28, 3, 0, 0);
gfx.PutPixel(x + 190, y + 29, 8, 2, 6);
gfx.PutPixel(x + 190, y + 30, 255, 250, 255);
gfx.PutPixel(x + 191, y + 0, 255, 254, 249);
gfx.PutPixel(x + 191, y + 1, 5, 2, 0);
gfx.PutPixel(x + 191, y + 2, 6, 3, 0);
gfx.PutPixel(x + 191, y + 3, 4, 0, 0);
gfx.PutPixel(x + 191, y + 4, 1, 0, 0);
gfx.PutPixel(x + 191, y + 5, 0, 4, 5);
gfx.PutPixel(x + 191, y + 6, 0, 2, 9);
gfx.PutPixel(x + 191, y + 7, 0, 3, 18);
gfx.PutPixel(x + 191, y + 8, 0, 4, 27);
gfx.PutPixel(x + 191, y + 9, 30, 59, 89);
gfx.PutPixel(x + 191, y + 10, 92, 126, 164);
gfx.PutPixel(x + 191, y + 11, 114, 151, 195);
gfx.PutPixel(x + 191, y + 12, 115, 156, 202);
gfx.PutPixel(x + 191, y + 13, 130, 170, 219);
gfx.PutPixel(x + 191, y + 14, 117, 157, 208);
gfx.PutPixel(x + 191, y + 15, 78, 112, 157);
gfx.PutPixel(x + 191, y + 16, 15, 42, 72);
gfx.PutPixel(x + 191, y + 17, 0, 22, 45);
gfx.PutPixel(x + 191, y + 18, 0, 10, 29);
gfx.PutPixel(x + 191, y + 19, 0, 8, 22);
gfx.PutPixel(x + 191, y + 20, 0, 4, 13);
gfx.PutPixel(x + 191, y + 21, 0, 3, 7);
gfx.PutPixel(x + 191, y + 22, 0, 3, 2);
gfx.PutPixel(x + 191, y + 23, 0, 2, 0);
gfx.PutPixel(x + 191, y + 24, 0, 2, 0);
gfx.PutPixel(x + 191, y + 25, 1, 0, 0);
gfx.PutPixel(x + 191, y + 26, 1, 0, 0);
gfx.PutPixel(x + 191, y + 27, 5, 1, 0);
gfx.PutPixel(x + 191, y + 28, 3, 0, 2);
gfx.PutPixel(x + 191, y + 29, 7, 2, 8);
gfx.PutPixel(x + 191, y + 30, 255, 251, 255);
gfx.PutPixel(x + 192, y + 0, 255, 255, 244);
gfx.PutPixel(x + 192, y + 1, 4, 1, 0);
gfx.PutPixel(x + 192, y + 2, 3, 3, 0);
gfx.PutPixel(x + 192, y + 3, 1, 2, 0);
gfx.PutPixel(x + 192, y + 4, 0, 1, 0);
gfx.PutPixel(x + 192, y + 5, 0, 6, 4);
gfx.PutPixel(x + 192, y + 6, 0, 3, 5);
gfx.PutPixel(x + 192, y + 7, 0, 4, 14);
gfx.PutPixel(x + 192, y + 8, 0, 6, 25);
gfx.PutPixel(x + 192, y + 9, 4, 30, 57);
gfx.PutPixel(x + 192, y + 10, 18, 48, 84);
gfx.PutPixel(x + 192, y + 11, 68, 101, 146);
gfx.PutPixel(x + 192, y + 12, 119, 155, 207);
gfx.PutPixel(x + 192, y + 13, 125, 161, 219);
gfx.PutPixel(x + 192, y + 14, 116, 152, 214);
gfx.PutPixel(x + 192, y + 15, 107, 142, 198);
gfx.PutPixel(x + 192, y + 16, 86, 114, 154);
gfx.PutPixel(x + 192, y + 17, 42, 65, 96);
gfx.PutPixel(x + 192, y + 18, 0, 16, 43);
gfx.PutPixel(x + 192, y + 19, 0, 3, 23);
gfx.PutPixel(x + 192, y + 20, 0, 4, 17);
gfx.PutPixel(x + 192, y + 21, 0, 7, 13);
gfx.PutPixel(x + 192, y + 22, 0, 1, 4);
gfx.PutPixel(x + 192, y + 23, 0, 1, 0);
gfx.PutPixel(x + 192, y + 24, 0, 1, 0);
gfx.PutPixel(x + 192, y + 25, 1, 0, 0);
gfx.PutPixel(x + 192, y + 26, 1, 0, 0);
gfx.PutPixel(x + 192, y + 27, 3, 2, 0);
gfx.PutPixel(x + 192, y + 28, 1, 0, 2);
gfx.PutPixel(x + 192, y + 29, 4, 3, 9);
gfx.PutPixel(x + 192, y + 30, 253, 252, 255);
gfx.PutPixel(x + 193, y + 0, 255, 255, 244);
gfx.PutPixel(x + 193, y + 1, 3, 3, 0);
gfx.PutPixel(x + 193, y + 2, 0, 1, 0);
gfx.PutPixel(x + 193, y + 3, 0, 2, 0);
gfx.PutPixel(x + 193, y + 4, 0, 2, 0);
gfx.PutPixel(x + 193, y + 5, 0, 4, 1);
gfx.PutPixel(x + 193, y + 6, 0, 4, 5);
gfx.PutPixel(x + 193, y + 7, 3, 20, 28);
gfx.PutPixel(x + 193, y + 8, 4, 23, 40);
gfx.PutPixel(x + 193, y + 9, 10, 34, 60);
gfx.PutPixel(x + 193, y + 10, 13, 39, 74);
gfx.PutPixel(x + 193, y + 11, 57, 86, 130);
gfx.PutPixel(x + 193, y + 12, 113, 144, 198);
gfx.PutPixel(x + 193, y + 13, 129, 163, 224);
gfx.PutPixel(x + 193, y + 14, 129, 164, 230);
gfx.PutPixel(x + 193, y + 15, 126, 157, 221);
gfx.PutPixel(x + 193, y + 16, 128, 154, 203);
gfx.PutPixel(x + 193, y + 17, 82, 106, 144);
gfx.PutPixel(x + 193, y + 18, 26, 46, 79);
gfx.PutPixel(x + 193, y + 19, 3, 20, 46);
gfx.PutPixel(x + 193, y + 20, 9, 22, 41);
gfx.PutPixel(x + 193, y + 21, 6, 16, 26);
gfx.PutPixel(x + 193, y + 22, 1, 6, 10);
gfx.PutPixel(x + 193, y + 23, 8, 10, 9);
gfx.PutPixel(x + 193, y + 24, 0, 1, 0);
gfx.PutPixel(x + 193, y + 25, 1, 0, 0);
gfx.PutPixel(x + 193, y + 26, 1, 0, 0);
gfx.PutPixel(x + 193, y + 27, 3, 2, 0);
gfx.PutPixel(x + 193, y + 28, 0, 0, 2);
gfx.PutPixel(x + 193, y + 29, 4, 3, 8);
gfx.PutPixel(x + 193, y + 30, 252, 252, 255);
gfx.PutPixel(x + 194, y + 0, 255, 255, 250);
gfx.PutPixel(x + 194, y + 1, 6, 3, 0);
gfx.PutPixel(x + 194, y + 2, 1, 0, 0);
gfx.PutPixel(x + 194, y + 3, 0, 1, 0);
gfx.PutPixel(x + 194, y + 4, 0, 4, 3);
gfx.PutPixel(x + 194, y + 5, 0, 2, 4);
gfx.PutPixel(x + 194, y + 6, 0, 3, 9);
gfx.PutPixel(x + 194, y + 7, 33, 47, 58);
gfx.PutPixel(x + 194, y + 8, 92, 109, 129);
gfx.PutPixel(x + 194, y + 9, 91, 112, 139);
gfx.PutPixel(x + 194, y + 10, 78, 102, 138);
gfx.PutPixel(x + 194, y + 11, 96, 123, 168);
gfx.PutPixel(x + 194, y + 12, 126, 153, 206);
gfx.PutPixel(x + 194, y + 13, 131, 160, 220);
gfx.PutPixel(x + 194, y + 14, 131, 160, 226);
gfx.PutPixel(x + 194, y + 15, 128, 156, 221);
gfx.PutPixel(x + 194, y + 16, 137, 159, 216);
gfx.PutPixel(x + 194, y + 17, 122, 143, 190);
gfx.PutPixel(x + 194, y + 18, 97, 114, 157);
gfx.PutPixel(x + 194, y + 19, 97, 111, 146);
gfx.PutPixel(x + 194, y + 20, 102, 112, 139);
gfx.PutPixel(x + 194, y + 21, 58, 65, 83);
gfx.PutPixel(x + 194, y + 22, 6, 10, 19);
gfx.PutPixel(x + 194, y + 23, 0, 0, 4);
gfx.PutPixel(x + 194, y + 24, 0, 0, 0);
gfx.PutPixel(x + 194, y + 25, 1, 0, 0);
gfx.PutPixel(x + 194, y + 26, 1, 0, 0);
gfx.PutPixel(x + 194, y + 27, 3, 2, 0);
gfx.PutPixel(x + 194, y + 28, 0, 0, 0);
gfx.PutPixel(x + 194, y + 29, 4, 4, 6);
gfx.PutPixel(x + 194, y + 30, 252, 253, 255);
gfx.PutPixel(x + 195, y + 0, 255, 254, 253);
gfx.PutPixel(x + 195, y + 1, 5, 4, 2);
gfx.PutPixel(x + 195, y + 2, 0, 0, 0);
gfx.PutPixel(x + 195, y + 3, 0, 1, 0);
gfx.PutPixel(x + 195, y + 4, 2, 6, 7);
gfx.PutPixel(x + 195, y + 5, 0, 2, 5);
gfx.PutPixel(x + 195, y + 6, 0, 4, 13);
gfx.PutPixel(x + 195, y + 7, 55, 67, 81);
gfx.PutPixel(x + 195, y + 8, 131, 146, 167);
gfx.PutPixel(x + 195, y + 9, 141, 158, 186);
gfx.PutPixel(x + 195, y + 10, 134, 154, 191);
gfx.PutPixel(x + 195, y + 11, 138, 159, 204);
gfx.PutPixel(x + 195, y + 12, 140, 163, 215);
gfx.PutPixel(x + 195, y + 13, 130, 155, 212);
gfx.PutPixel(x + 195, y + 14, 133, 158, 222);
gfx.PutPixel(x + 195, y + 15, 134, 158, 222);
gfx.PutPixel(x + 195, y + 16, 135, 155, 214);
gfx.PutPixel(x + 195, y + 17, 140, 157, 211);
gfx.PutPixel(x + 195, y + 18, 133, 147, 194);
gfx.PutPixel(x + 195, y + 19, 143, 155, 195);
gfx.PutPixel(x + 195, y + 20, 147, 156, 187);
gfx.PutPixel(x + 195, y + 21, 84, 90, 112);
gfx.PutPixel(x + 195, y + 22, 10, 14, 26);
gfx.PutPixel(x + 195, y + 23, 0, 0, 5);
gfx.PutPixel(x + 195, y + 24, 0, 0, 2);
gfx.PutPixel(x + 195, y + 25, 1, 0, 0);
gfx.PutPixel(x + 195, y + 26, 1, 0, 0);
gfx.PutPixel(x + 195, y + 27, 3, 2, 0);
gfx.PutPixel(x + 195, y + 28, 0, 0, 0);
gfx.PutPixel(x + 195, y + 29, 4, 4, 4);
gfx.PutPixel(x + 195, y + 30, 252, 253, 255);
gfx.PutPixel(x + 196, y + 0, 255, 253, 255);
gfx.PutPixel(x + 196, y + 1, 5, 3, 6);
gfx.PutPixel(x + 196, y + 2, 0, 0, 2);
gfx.PutPixel(x + 196, y + 3, 0, 0, 4);
gfx.PutPixel(x + 196, y + 4, 2, 5, 10);
gfx.PutPixel(x + 196, y + 5, 0, 1, 7);
gfx.PutPixel(x + 196, y + 6, 0, 4, 15);
gfx.PutPixel(x + 196, y + 7, 59, 68, 83);
gfx.PutPixel(x + 196, y + 8, 132, 143, 165);
gfx.PutPixel(x + 196, y + 9, 145, 159, 186);
gfx.PutPixel(x + 196, y + 10, 145, 159, 194);
gfx.PutPixel(x + 196, y + 11, 148, 165, 208);
gfx.PutPixel(x + 196, y + 12, 144, 162, 210);
gfx.PutPixel(x + 196, y + 13, 133, 153, 206);
gfx.PutPixel(x + 196, y + 14, 139, 158, 216);
gfx.PutPixel(x + 196, y + 15, 138, 157, 216);
gfx.PutPixel(x + 196, y + 16, 139, 155, 215);
gfx.PutPixel(x + 196, y + 17, 146, 161, 218);
gfx.PutPixel(x + 196, y + 18, 140, 152, 204);
gfx.PutPixel(x + 196, y + 19, 149, 157, 203);
gfx.PutPixel(x + 196, y + 20, 150, 156, 192);
gfx.PutPixel(x + 196, y + 21, 87, 91, 118);
gfx.PutPixel(x + 196, y + 22, 18, 19, 37);
gfx.PutPixel(x + 196, y + 23, 6, 6, 16);
gfx.PutPixel(x + 196, y + 24, 0, 0, 4);
gfx.PutPixel(x + 196, y + 25, 1, 0, 0);
gfx.PutPixel(x + 196, y + 26, 1, 0, 0);
gfx.PutPixel(x + 196, y + 27, 3, 2, 0);
gfx.PutPixel(x + 196, y + 28, 0, 1, 0);
gfx.PutPixel(x + 196, y + 29, 4, 4, 2);
gfx.PutPixel(x + 196, y + 30, 252, 254, 251);
gfx.PutPixel(x + 197, y + 0, 255, 253, 255);
gfx.PutPixel(x + 197, y + 1, 5, 3, 8);
gfx.PutPixel(x + 197, y + 2, 0, 0, 4);
gfx.PutPixel(x + 197, y + 3, 0, 0, 4);
gfx.PutPixel(x + 197, y + 4, 1, 2, 7);
gfx.PutPixel(x + 197, y + 5, 0, 0, 7);
gfx.PutPixel(x + 197, y + 6, 0, 3, 13);
gfx.PutPixel(x + 197, y + 7, 43, 51, 64);
gfx.PutPixel(x + 197, y + 8, 121, 129, 148);
gfx.PutPixel(x + 197, y + 9, 124, 134, 159);
gfx.PutPixel(x + 197, y + 10, 116, 127, 157);
gfx.PutPixel(x + 197, y + 11, 118, 131, 166);
gfx.PutPixel(x + 197, y + 12, 117, 130, 172);
gfx.PutPixel(x + 197, y + 13, 112, 126, 171);
gfx.PutPixel(x + 197, y + 14, 116, 130, 179);
gfx.PutPixel(x + 197, y + 15, 107, 120, 173);
gfx.PutPixel(x + 197, y + 16, 109, 122, 177);
gfx.PutPixel(x + 197, y + 17, 118, 129, 183);
gfx.PutPixel(x + 197, y + 18, 118, 128, 177);
gfx.PutPixel(x + 197, y + 19, 126, 133, 175);
gfx.PutPixel(x + 197, y + 20, 124, 128, 163);
gfx.PutPixel(x + 197, y + 21, 72, 76, 101);
gfx.PutPixel(x + 197, y + 22, 15, 16, 34);
gfx.PutPixel(x + 197, y + 23, 2, 2, 12);
gfx.PutPixel(x + 197, y + 24, 0, 0, 4);
gfx.PutPixel(x + 197, y + 25, 1, 0, 0);
gfx.PutPixel(x + 197, y + 26, 1, 0, 0);
gfx.PutPixel(x + 197, y + 27, 3, 2, 0);
gfx.PutPixel(x + 197, y + 28, 0, 1, 0);
gfx.PutPixel(x + 197, y + 29, 4, 5, 0);
gfx.PutPixel(x + 197, y + 30, 252, 254, 251);
gfx.PutPixel(x + 198, y + 0, 254, 253, 255);
gfx.PutPixel(x + 198, y + 1, 3, 2, 7);
gfx.PutPixel(x + 198, y + 2, 2, 1, 6);
gfx.PutPixel(x + 198, y + 3, 1, 0, 5);
gfx.PutPixel(x + 198, y + 4, 0, 0, 4);
gfx.PutPixel(x + 198, y + 5, 0, 0, 5);
gfx.PutPixel(x + 198, y + 6, 0, 1, 8);
gfx.PutPixel(x + 198, y + 7, 20, 24, 35);
gfx.PutPixel(x + 198, y + 8, 47, 53, 67);
gfx.PutPixel(x + 198, y + 9, 49, 56, 75);
gfx.PutPixel(x + 198, y + 10, 41, 49, 72);
gfx.PutPixel(x + 198, y + 11, 46, 53, 81);
gfx.PutPixel(x + 198, y + 12, 47, 56, 89);
gfx.PutPixel(x + 198, y + 13, 48, 56, 93);
gfx.PutPixel(x + 198, y + 14, 57, 65, 104);
gfx.PutPixel(x + 198, y + 15, 45, 54, 97);
gfx.PutPixel(x + 198, y + 16, 46, 57, 102);
gfx.PutPixel(x + 198, y + 17, 48, 56, 102);
gfx.PutPixel(x + 198, y + 18, 43, 51, 90);
gfx.PutPixel(x + 198, y + 19, 44, 50, 84);
gfx.PutPixel(x + 198, y + 20, 43, 47, 74);
gfx.PutPixel(x + 198, y + 21, 24, 26, 47);
gfx.PutPixel(x + 198, y + 22, 2, 4, 17);
gfx.PutPixel(x + 198, y + 23, 0, 0, 7);
gfx.PutPixel(x + 198, y + 24, 1, 0, 4);
gfx.PutPixel(x + 198, y + 25, 1, 0, 0);
gfx.PutPixel(x + 198, y + 26, 1, 0, 0);
gfx.PutPixel(x + 198, y + 27, 3, 2, 0);
gfx.PutPixel(x + 198, y + 28, 0, 0, 0);
gfx.PutPixel(x + 198, y + 29, 4, 4, 2);
gfx.PutPixel(x + 198, y + 30, 252, 254, 253);
gfx.PutPixel(x + 199, y + 0, 253, 253, 255);
gfx.PutPixel(x + 199, y + 1, 2, 2, 4);
gfx.PutPixel(x + 199, y + 2, 4, 4, 6);
gfx.PutPixel(x + 199, y + 3, 2, 2, 4);
gfx.PutPixel(x + 199, y + 4, 0, 0, 2);
gfx.PutPixel(x + 199, y + 5, 1, 2, 6);
gfx.PutPixel(x + 199, y + 6, 0, 1, 4);
gfx.PutPixel(x + 199, y + 7, 2, 5, 12);
gfx.PutPixel(x + 199, y + 8, 0, 0, 9);
gfx.PutPixel(x + 199, y + 9, 0, 3, 15);
gfx.PutPixel(x + 199, y + 10, 0, 2, 18);
gfx.PutPixel(x + 199, y + 11, 0, 3, 22);
gfx.PutPixel(x + 199, y + 12, 0, 0, 21);
gfx.PutPixel(x + 199, y + 13, 0, 0, 25);
gfx.PutPixel(x + 199, y + 14, 0, 1, 30);
gfx.PutPixel(x + 199, y + 15, 0, 0, 28);
gfx.PutPixel(x + 199, y + 16, 0, 0, 30);
gfx.PutPixel(x + 199, y + 17, 0, 0, 28);
gfx.PutPixel(x + 199, y + 18, 0, 0, 27);
gfx.PutPixel(x + 199, y + 19, 0, 1, 23);
gfx.PutPixel(x + 199, y + 20, 0, 3, 20);
gfx.PutPixel(x + 199, y + 21, 1, 3, 16);
gfx.PutPixel(x + 199, y + 22, 0, 0, 8);
gfx.PutPixel(x + 199, y + 23, 0, 0, 4);
gfx.PutPixel(x + 199, y + 24, 0, 0, 0);
gfx.PutPixel(x + 199, y + 25, 1, 0, 0);
gfx.PutPixel(x + 199, y + 26, 1, 0, 0);
gfx.PutPixel(x + 199, y + 27, 3, 2, 0);
gfx.PutPixel(x + 199, y + 28, 0, 0, 0);
gfx.PutPixel(x + 199, y + 29, 4, 4, 4);
gfx.PutPixel(x + 199, y + 30, 252, 254, 253);
gfx.PutPixel(x + 200, y + 0, 255, 255, 255);
gfx.PutPixel(x + 200, y + 1, 0, 0, 0);
gfx.PutPixel(x + 200, y + 2, 0, 0, 0);
gfx.PutPixel(x + 200, y + 3, 2, 2, 2);
gfx.PutPixel(x + 200, y + 4, 0, 1, 0);
gfx.PutPixel(x + 200, y + 5, 2, 4, 3);
gfx.PutPixel(x + 200, y + 6, 0, 1, 0);
gfx.PutPixel(x + 200, y + 7, 0, 0, 2);
gfx.PutPixel(x + 200, y + 8, 0, 1, 4);
gfx.PutPixel(x + 200, y + 9, 0, 0, 5);
gfx.PutPixel(x + 200, y + 10, 0, 0, 7);
gfx.PutPixel(x + 200, y + 11, 0, 0, 9);
gfx.PutPixel(x + 200, y + 12, 0, 0, 11);
gfx.PutPixel(x + 200, y + 13, 0, 0, 12);
gfx.PutPixel(x + 200, y + 14, 0, 0, 14);
gfx.PutPixel(x + 200, y + 15, 0, 0, 14);
gfx.PutPixel(x + 200, y + 16, 0, 0, 14);
gfx.PutPixel(x + 200, y + 17, 0, 1, 12);
gfx.PutPixel(x + 200, y + 18, 0, 1, 11);
gfx.PutPixel(x + 200, y + 19, 0, 1, 7);
gfx.PutPixel(x + 200, y + 20, 0, 1, 5);
gfx.PutPixel(x + 200, y + 21, 0, 1, 2);
gfx.PutPixel(x + 200, y + 22, 0, 1, 0);
gfx.PutPixel(x + 200, y + 23, 0, 0, 0);
gfx.PutPixel(x + 200, y + 24, 0, 0, 0);
gfx.PutPixel(x + 200, y + 25, 0, 0, 0);
gfx.PutPixel(x + 200, y + 26, 0, 0, 0);
gfx.PutPixel(x + 200, y + 27, 2, 2, 0);
gfx.PutPixel(x + 200, y + 28, 0, 0, 0);
gfx.PutPixel(x + 200, y + 29, 4, 4, 6);
gfx.PutPixel(x + 200, y + 30, 253, 252, 255);
gfx.PutPixel(x + 201, y + 0, 255, 255, 253);
gfx.PutPixel(x + 201, y + 1, 0, 0, 0);
gfx.PutPixel(x + 201, y + 2, 0, 0, 0);
gfx.PutPixel(x + 201, y + 3, 2, 3, 0);
gfx.PutPixel(x + 201, y + 4, 0, 1, 0);
gfx.PutPixel(x + 201, y + 5, 2, 4, 0);
gfx.PutPixel(x + 201, y + 6, 0, 1, 0);
gfx.PutPixel(x + 201, y + 7, 0, 1, 0);
gfx.PutPixel(x + 201, y + 8, 0, 1, 0);
gfx.PutPixel(x + 201, y + 9, 0, 1, 0);
gfx.PutPixel(x + 201, y + 10, 0, 1, 0);
gfx.PutPixel(x + 201, y + 11, 0, 0, 2);
gfx.PutPixel(x + 201, y + 12, 0, 0, 4);
gfx.PutPixel(x + 201, y + 13, 0, 0, 4);
gfx.PutPixel(x + 201, y + 14, 0, 0, 5);
gfx.PutPixel(x + 201, y + 15, 0, 0, 4);
gfx.PutPixel(x + 201, y + 16, 0, 2, 2);
gfx.PutPixel(x + 201, y + 17, 0, 2, 0);
gfx.PutPixel(x + 201, y + 18, 0, 2, 0);
gfx.PutPixel(x + 201, y + 19, 0, 2, 0);
gfx.PutPixel(x + 201, y + 20, 0, 2, 0);
gfx.PutPixel(x + 201, y + 21, 0, 2, 0);
gfx.PutPixel(x + 201, y + 22, 0, 1, 0);
gfx.PutPixel(x + 201, y + 23, 0, 1, 0);
gfx.PutPixel(x + 201, y + 24, 0, 1, 0);
gfx.PutPixel(x + 201, y + 25, 0, 1, 0);
gfx.PutPixel(x + 201, y + 26, 0, 0, 0);
gfx.PutPixel(x + 201, y + 27, 2, 2, 2);
gfx.PutPixel(x + 201, y + 28, 0, 0, 2);
gfx.PutPixel(x + 201, y + 29, 4, 3, 8);
